calories,carbs,category_x,fat,nutrition,protein,rating,reviewCount,source,title,url,category_x.1,category_x.2,category_y,category_x.1.1,category_y.1,category_y.2,category_y.1.1,category
56,3,Appetizers,4.0,"{'@type': 'NutritionInformation', 'calories': ' 56 calories', 'fatContent': '4g fat (1g saturated fat)', 'cholesterolContent': '0 cholesterol', 'sodiumContent': '101mg sodium', 'carbohydrateContent': '3g carbohydrate (1g sugars', 'fiberContent': '0 fiber)', 'proteinContent': '2g protein. <b>Diabetic Exchanges</b>: 1 fat.'}",2,5.0,1.0,taste_of_home,Cashew Cheese,https://www.tasteofhome.com/recipes/cashew-cheese/,,,,,,,,
100,10,,6.0,"{'@type': 'NutritionInformation', 'calories': ' 100 calories', 'fatContent': '6g fat (4g saturated fat)', 'cholesterolContent': '13mg cholesterol', 'sodiumContent': '83mg sodium', 'carbohydrateContent': '10g carbohydrate (6g sugars', 'fiberContent': '1g fiber)', 'proteinContent': '1g protein. '}",1,5.0,5.0,taste_of_home,Best Coconut Pecan Cookies,https://www.tasteofhome.com/recipes/best-coconut-pecan-cookies/,,,,,,,,Desserts
494,72,,22.0,"{'@type': 'NutritionInformation', 'calories': ' 494 calories', 'fatContent': '22g fat (11g saturated fat)', 'cholesterolContent': '74mg cholesterol', 'sodiumContent': '258mg sodium', 'carbohydrateContent': '72g carbohydrate (51g sugars', 'fiberContent': '3g fiber)', 'proteinContent': '8g protein. '}",8,5.0,3.0,taste_of_home,Oatmeal Chocolate Chip Cake,https://www.tasteofhome.com/recipes/oatmeal-chocolate-chip-cake/,,,,,,,,Desserts
99,11,,6.0,"{'@type': 'NutritionInformation', 'calories': ' 99 calories', 'fatContent': '6g fat (1g saturated fat)', 'cholesterolContent': '8mg cholesterol', 'sodiumContent': '48mg sodium', 'carbohydrateContent': '11g carbohydrate (10g sugars', 'fiberContent': '1g fiber)', 'proteinContent': '3g protein.'}",3,4.5084743,59.0,taste_of_home,Flourless Peanut Butter Cookies,https://www.tasteofhome.com/recipes/flourless-peanut-butter-cookies/,,,,,,,,Desserts
125,15,,7.0,"{'@type': 'NutritionInformation', 'calories': ' 125 calories', 'fatContent': '7g fat (3g saturated fat)', 'cholesterolContent': '19mg cholesterol', 'sodiumContent': '103mg sodium', 'carbohydrateContent': '15g carbohydrate (9g sugars', 'fiberContent': '0 fiber)', 'proteinContent': '2g protein. '}",2,4.787879,33.0,taste_of_home,Crisp Peanut Butter Cookies,https://www.tasteofhome.com/recipes/crisp-peanut-butter-cookies/,,,,,,,,Desserts
236,33,,11.0,"{'@type': 'NutritionInformation', 'calories': ' 236 calories', 'fatContent': '11g fat (7g saturated fat)', 'cholesterolContent': '33mg cholesterol', 'sodiumContent': '91mg sodium', 'carbohydrateContent': '33g carbohydrate (23g sugars', 'fiberContent': '0 fiber)', 'proteinContent': '2g protein.'}",2,5.0,1.0,taste_of_home,Hanukkah Cookies,https://www.tasteofhome.com/recipes/hanukkah-cookies/,,,,,,,,Desserts
190,36,,4.0,"{'@type': 'NutritionInformation', 'calories': ' 190 calories', 'fatContent': '4g fat (0 saturated fat)', 'cholesterolContent': '30mg cholesterol', 'sodiumContent': '105mg sodium', 'carbohydrateContent': '36g carbohydrate (25g sugars', 'fiberContent': '1g fiber)', 'proteinContent': '4g protein. '}",4,5.0,6.0,taste_of_home,German Spice Cookies,https://www.tasteofhome.com/recipes/german-spice-cookies/,,,,,,,,Desserts
248,5,,21.0,"{'@type': 'NutritionInformation', 'calories': ' 248 calories', 'fatContent': '21g fat (12g saturated fat)', 'cholesterolContent': '99mg cholesterol', 'sodiumContent': '438mg sodium', 'carbohydrateContent': '5g carbohydrate (1g sugars', 'fiberContent': '0 fiber)', 'proteinContent': '9g protein. '}",9,5.0,7.0,taste_of_home,Savory BLT Cheesecake,https://www.tasteofhome.com/recipes/savory-blt-cheesecake/,,,,,,,,Appetizers
201,28,,9.0,"{'@type': 'NutritionInformation', 'calories': ' 201 calories', 'fatContent': '9g fat (2g saturated fat)', 'cholesterolContent': '14mg cholesterol', 'sodiumContent': '90mg sodium', 'carbohydrateContent': '28g carbohydrate (20g sugars', 'fiberContent': '1g fiber)', 'proteinContent': '2g protein. '}",2,4.6923075,26.0,taste_of_home,Oatmeal Sandwich Cookies,https://www.tasteofhome.com/recipes/oatmeal-sandwich-cookies/,,,,,,,,Desserts
78,13,,2.0,"{'@type': 'NutritionInformation', 'calories': ' 78 calories', 'fatContent': '2g fat (2g saturated fat)', 'cholesterolContent': '9mg cholesterol', 'sodiumContent': '64mg sodium', 'carbohydrateContent': '13g carbohydrate (7g sugars', 'fiberContent': '0 fiber)', 'proteinContent': '1g protein. '}",1,5.0,4.0,taste_of_home,Gingerbread Cookie Cutouts,https://www.tasteofhome.com/recipes/gingerbread-cookie-cutouts/,,,,,,,,Desserts
